run_id,model_type,seed,num_ants,mean_arrest_duration,pheromones.pheromone_max_timestep,pheromones.pheromone_radius_multiplier,pheromones.pheromone_threshold,experiment,pheromones.pheromone_decay_rate,pheromones.pheromone_deposition_rate,final_clustering,steady_state_clustering
88,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
325,stigmergy,123,128,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0078125,0.000646745650869826
117,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.000606128774245151
117,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.000606128774245151
198,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.0015559388122375526
198,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.0015559388122375526
361,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.875,0.8771995600879824
153,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,1.0,0.9484821785642872
153,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,1.0,0.9484821785642872
38,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.5625,0.5768346330733853
38,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.5625,0.5768346330733853
359,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
392,stigmergy,123,128,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.9140625,0.8969581083783243
154,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9649413867226555
154,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9649413867226555
366,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
36,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.00033430813837232555
36,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.00033430813837232555
196,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
196,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
162,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.0004811537692461508
162,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.0004811537692461508
350,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.8359375,0.8499331383723255
368,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
31,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
31,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
357,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
165,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
165,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
191,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.890625,0.8794459858028394
191,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.890625,0.8794459858028394
131,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.953125,0.9443580033993202
131,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.953125,0.9443580033993202
303,stigmergy,123,128,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
91,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.015625,0.0023370325934813038
91,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.015625,0.0023370325934813038
65,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.828125,0.7523432813437313
65,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.828125,0.7523432813437313
304,stigmergy,123,128,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
136,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.001334108178364327
136,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.001334108178364327
62,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
62,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
96,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
96,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
109,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.0007748450309938012
109,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.0007748450309938012
332,stigmergy,123,128,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
100,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.921875,0.8814455858828234
100,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.921875,0.8814455858828234
54,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.00020933313337332535
54,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.00020933313337332535
107,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.71875,0.6895152219556089
107,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.71875,0.6895152219556089
335,stigmergy,123,128,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.78125,0.7733015896820636
98,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
98,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
138,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
138,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
53,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.75,0.7619382373525295
53,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.75,0.7619382373525295
30,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
30,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
369,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.9140625,0.9536186512697461
190,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.0014309638072385522
190,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.0014309638072385522
164,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.03125,0.0016715406918616277
164,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.03125,0.0016715406918616277
356,stigmergy,123,128,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
37,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.28125,0.20879574085182964
37,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.28125,0.20879574085182964
351,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0078125,0.0004202284543091382
163,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.000618626274745051
163,stigmergy,123,64,10.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.000618626274745051
197,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
197,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
358,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
367,stigmergy,123,128,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
155,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.953125,0.9659349380123975
155,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.953125,0.9659349380123975
199,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.9375,0.9174383873225355
199,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.9375,0.9174383873225355
39,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
39,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
152,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
152,stigmergy,123,64,5.5,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.0
360,stigmergy,123,128,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.0013575409918016397
334,stigmergy,123,128,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.734375,0.7306804264147171
106,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.0,3.749250149970006e-05
106,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.0,3.749250149970006e-05
99,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.75,0.6926770895820836
99,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.75,0.6926770895820836
52,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.734375,0.624500099980004
52,stigmergy,123,64,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.734375,0.624500099980004
139,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
139,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
101,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.90625,0.9329509098180364
101,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.90625,0.9329509098180364
333,stigmergy,123,128,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0078125,0.0003655518896220756
55,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.0008029644071185762
55,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.015625,0.0008029644071185762
137,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.828125,0.7717925164967007
137,stigmergy,123,64,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.828125,0.7717925164967007
305,stigmergy,123,128,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
97,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
97,stigmergy,123,64,5.5,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
108,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.00033430813837232555
108,stigmergy,123,64,5.5,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.015625,0.00033430813837232555
63,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.000659243151369726
63,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.000659243151369726
302,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
130,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.90625,0.9049002699460108
130,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.90625,0.9049002699460108
64,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.640625,0.627624475104979
64,stigmergy,123,64,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.640625,0.627624475104979
90,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.0003061887622475505
90,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.0003061887622475505
270,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0078125,0.00022495500899820037
284,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.6953125,0.6175108728254349
248,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
283,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
277,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
241,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.984375,0.9721118276344731
279,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0078125,0.0007732828434313138
246,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
212,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.96875,0.9807038592281544
212,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.96875,0.9807038592281544
215,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,1.0,0.9731866126774645
215,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,1.0,0.9731866126774645
223,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,1.249750049990002e-05
224,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
278,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
247,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
240,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,1.249750049990002e-05
249,stigmergy,123,128,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
276,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
282,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
285,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
271,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0012200684863027395
225,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.015625,0.0020183463307338534
222,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,1.249750049990002e-05
214,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.921875,0.9546840631873625
214,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.921875,0.9546840631873625
213,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,1.249750049990002e-05
213,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,1.249750049990002e-05
231,stigmergy,123,64,10.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
209,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.96875,0.9806538692261547
209,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.96875,0.9806538692261547
236,stigmergy,123,64,10.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.96875,0.9806538692261547
200,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,1.0,0.9495382173565287
200,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,1.0,0.9495382173565287
238,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9792197810437913
207,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.984375,0.9756517446510697
207,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.984375,0.9756517446510697
253,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.015625,0.0033805738852229553
298,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0078125,0.004291329234153169
254,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.546875,0.5054223530293941
262,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.8515625,0.830627624475105
296,stigmergy,123,128,3.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.859375,0.8849105178964207
291,stigmergy,123,128,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.8203125,0.7634066936612678
265,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.65625,0.6556376224755049
239,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.96875,0.9806132523495301
206,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,1.249750049990002e-05
206,stigmergy,123,64,10.0,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,1.249750049990002e-05
201,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
201,stigmergy,123,64,10.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
208,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9806976104779044
208,stigmergy,123,64,10.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.96875,0.9806976104779044
237,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.984375,0.9620950809838033
230,stigmergy,123,64,10.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.890625,0.9267896420715857
264,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
290,stigmergy,123,128,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.953125,0.941313299840032
297,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0078125,0.0003811737652469506
263,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.90625,0.8889612702459508
255,stigmergy,123,128,3.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
252,stigmergy,123,128,3.0,,1.5,3.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0078125,0.00023745250949810037
299,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.6953125,0.7534649320135973
46,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.90625,0.8947679214157168
46,stigmergy,123,64,3.0,,2.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.90625,0.8947679214157168
79,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.78125,0.7822904169166167
79,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.78125,0.7822904169166167
112,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
112,stigmergy,123,64,5.5,,2.5,6.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
320,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.9609375,0.9401838382323535
318,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.890625,0.8627446385722856
41,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.00015309438112377525
41,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.0,0.00015309438112377525
327,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
115,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
115,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.9,2.0,0.0,0.0
83,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.015625,0.0010154219156168767
83,stigmergy,123,64,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.015625,0.0010154219156168767
77,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.921875,0.9106866126774645
77,stigmergy,123,64,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.99,3.0,0.921875,0.9106866126774645
311,stigmergy,123,128,3.0,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.78125,0.7554676564687063
123,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
123,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,0.0
48,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,6.24875024995001e-05
48,stigmergy,123,64,3.0,,2.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,6.24875024995001e-05
70,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
70,stigmergy,123,64,3.0,,3.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
329,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,0.0
84,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
84,stigmergy,123,64,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.9,1.0,0.0,0.0
124,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
124,stigmergy,123,64,5.5,,2.5,9.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,0.0
316,stigmergy,123,128,3.0,,3.5,3.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.9609375,0.9422881048790241
184,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.9375,0.9308544541091782
184,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,2.0,0.9375,0.9308544541091782
342,stigmergy,123,128,5.5,,1.5,3.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.90625,0.8588048015396921
170,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
170,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.9,3.0,0.0,1.249750049990002e-05
24,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
24,stigmergy,123,64,3.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
389,stigmergy,123,128,5.5,,3.5,3.0,stigmergy_decay_threshold_sweep,0.95,3.0,0.9609375,0.950689549590082
177,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
177,stigmergy,123,64,10.0,,1.5,9.0,stigmergy_decay_threshold_sweep,0.95,1.0,0.0,1.249750049990002e-05
345,stigmergy,123,128,5.5,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,0.0
183,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,1.249750049990002e-05
183,stigmergy,123,64,10.0,,1.5,6.0,stigmergy_decay_threshold_sweep,0.99,1.0,0.0,1.249750049990002e-05
148,stigmergy,123,64,5.5,,3.5,6.0,stigmergy_decay_threshold_sweep,0.95,2.0,0.0,1.874625074985003e-05
